  main.cpp
D:\2022-1\Lab. computación gráfica\LCGeIHC-Walle\ProyectoFinal\ProyectoFinal\main.cpp(102,30): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\2022-1\Lab. computación gráfica\LCGeIHC-Walle\ProyectoFinal\ProyectoFinal\main.cpp(193,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\2022-1\Lab. computación gráfica\LCGeIHC-Walle\ProyectoFinal\ProyectoFinal\main.cpp(194,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\2022-1\Lab. computación gráfica\LCGeIHC-Walle\ProyectoFinal\ProyectoFinal\main.cpp(198,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\2022-1\Lab. computación gráfica\LCGeIHC-Walle\ProyectoFinal\ProyectoFinal\main.cpp(199,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\2022-1\Lab. computación gráfica\LCGeIHC-Walle\ProyectoFinal\ProyectoFinal\main.cpp(201,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\2022-1\Lab. computación gráfica\LCGeIHC-Walle\ProyectoFinal\ProyectoFinal\main.cpp(202,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(etc1_utils.obj)' o en 'D:\2022-1\Lab. computación gráfica\LCGeIHC-Walle\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'D:\2022-1\Lab. computación gráfica\LCGeIHC-Walle\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_helper.obj)' o en 'D:\2022-1\Lab. computación gráfica\LCGeIHC-Walle\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'D:\2022-1\Lab. computación gráfica\LCGeIHC-Walle\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  ProyectoFinal.vcxproj -> D:\2022-1\Lab. computación gráfica\LCGeIHC-Walle\ProyectoFinal\Debug\ProyectoFinal.exe
